id,country,gdp,gdp_million,GDP_abbrev,GDP growth,Population_2022,gdp_per_capita,Share of World GDP
128,Guyana,"15,35,75,37,068",15357,15.36 billion,57.80%,"8,08,726",18990,0.02%
129,Madagascar,"14,95,49,67,604",14954,14.95 billion,3.80%,"2,96,11,714",505,0.01%
130,Congo,"14,61,55,32,210",14615,14.62 billion,1.55%,"59,70,424",2448,0.01%
131,Moldova,"14,42,09,47,884",14420,14.42 billion,-5.95%,"32,72,996",4406,0.01%
132,Niger,"13,96,96,05,583",13969,13.97 billion,11.50%,"2,62,07,977",533,0.01%
133,North Macedonia,"13,56,31,32,057",13563,13.56 billion,2.15%,"20,93,599",6478,0.01%
134,Rwanda,"13,31,27,96,765",13312,13.31 billion,8.16%,"1,37,76,698",966,0.01%
135,Malawi,"13,16,46,67,627",13164,13.16 billion,0.92%,"2,04,05,317",645,0.01%
136,Mauritius,"12,89,83,07,089",12898,12.90 billion,8.69%,"12,99,469",9926,0.01%
137,Bahamas,"12,89,74,00,000",12897,12.90 billion,14.37%,"4,09,984",31458,0.01%
138,Chad,"12,70,41,49,842",12704,12.70 billion,2.24%,"1,77,23,315",717,0.01%
139,Namibia,"12,60,74,36,976",12607,12.61 billion,4.56%,"25,67,012",4911,0.01%
140,Equatorial Guinea,"11,81,39,08,448",11813,11.81 billion,3.15%,"16,74,908",7053,0.01%
141,Kyrgyzstan,"10,93,06,44,915",10930,10.93 billion,7.02%,"66,30,623",1649,0.01%
142,Tajikistan,"10,49,21,23,388",10492,10.49 billion,8.00%,"99,52,787",1054,0.01%
143,Mauritania,"10,37,54,60,680",10375,10.38 billion,5.20%,"47,36,139",2191,0.01%
144,Togo,"8,12,64,39,481",8126,8.13 billion,5.81%,"88,48,699",918,0.01%
145,Maldives,"6,18,98,65,408",6189,6.19 billion,12.30%,"5,23,787",11818,0.01%
146,Montenegro,"6,09,59,78,868",6095,6.10 billion,6.09%,"6,27,082",9721,0.01%
147,Barbados,"5,63,79,14,515",5637,5.64 billion,10.00%,"2,81,635",20019,0.01%
148,Fiji,"4,94,32,48,200",4943,4.94 billion,16.12%,"9,29,766",5317,0.00%
149,Eswatini,"4,85,41,67,638",4854,4.85 billion,3.91%,"12,01,670",4040,0.00%
150,Liberia,"4,00,10,47,150",4001,4.00 billion,4.81%,"53,02,681",755,0.00%
151,Sierra Leone,"3,97,03,43,852",3970,3.97 billion,3.50%,"86,05,718",461,0.00%
152,Suriname,"3,62,06,55,116",3620,3.62 billion,1.89%,"6,18,040",5858,0.00%
153,Andorra,"3,35,20,32,737",3352,3.35 billion,8.81%,"79,824",41993,0.00%
154,Timor-Leste,"3,16,33,24,631",3163,3.16 billion,-17.49%,"13,41,296",2358,0.00%
155,Burundi,"3,07,34,14,678",3073,3.07 billion,1.85%,"1,28,89,576",238,0.00%
156,Belize,"2,82,40,81,836",2824,2.82 billion,12.13%,"4,05,272",6968,0.00%
157,Lesotho,"2,55,34,59,763",2553,2.55 billion,0.59%,"23,05,825",1107,0.00%
158,Central African Republic,"2,38,26,18,615",2382,2.38 billion,0.00%,"55,79,144",427,0.00%
159,Cabo Verde,"2,31,48,16,792",2314,2.31 billion,17.71%,"5,93,149",3903,0.00%
160,Gambia,"2,27,30,60,863",2273,2.27 billion,4.92%,"27,05,992",840,0.00%
161,Saint Lucia,"2,06,50,27,556",2065,2.07 billion,15.40%,"1,79,857",11481,0.00%
162,Antigua and Barbuda,"1,75,76,03,704",1757,1.76 billion,8.46%,"93,763",18745,0.00%
163,Guinea-Bissau,"1,63,35,59,092",1633,1.63 billion,3.50%,"21,05,566",776,0.00%
164,Solomon Islands,"1,59,57,10,784",1595,1.60 billion,-4.06%,"7,24,273",2203,0.00%
165,Seychelles,"1,58,84,06,479",1588,1.59 billion,8.80%,"1,07,118",14829,0.00%
166,Grenada,"1,25,64,13,185",1256,1.26 billion,5.80%,"1,25,438",10016,0.00%
167,Comoros,"1,24,25,19,407",1242,1.24 billion,2.39%,"8,36,774",1485,0.00%
168,Vanuatu,"98,35,82,865",983,984 million,1.85%,"3,26,740",3010,0.00%
169,Saint Kitts & Nevis,"96,15,63,259",961,962 million,9.00%,"47,657",20177,0.00%
170,St. Vincent & Grenadines,"94,85,58,503",948,949 million,4.95%,"1,03,948",9125,0.00%
171,Samoa,"83,24,21,565",832,832 million,-6.02%,"2,22,382",3743,0.00%
172,Dominica,"61,20,48,148",612,612 million,5.94%,"72,737",8415,0.00%
173,Sao Tome & Principe,"54,66,80,342",546,547 million,0.93%,"2,27,380",2404,0.00%
174,Micronesia,"42,70,94,119",427,427 million,-0.62%,"5,39,013",792,0.00%
175,Marshall Islands,"27,96,67,900",279,280 million,1.50%,"41,569",6728,0.00%
176,Kiribati,"22,33,52,943",223,223 million,1.56%,"1,31,232",1702,0.00%
177,Tuvalu,"6,03,49,391",60,60 million,0.68%,"11,312",5335,0.00%
